iteration=1, cost value=0.04465, tau=0.00500, solver status=optimal
iteration=2, cost value=5.50487, tau=0.00600, solver status=optimal
iteration=3, cost value=5.98156, tau=0.00720, solver status=optimal
iteration=4, cost value=5.98156, tau=0.00864, solver status=optimal
iteration=1, cost value=1.91711, tau=0.00500, solver status=optimal
iteration=2, cost value=4.82130, tau=0.00600, solver status=optimal
iteration=3, cost value=5.98156, tau=0.00720, solver status=optimal
iteration=4, cost value=5.98156, tau=0.00864, solver status=optimal
iteration=1, cost value=2.73151, tau=0.00500, solver status=optimal
iteration=2, cost value=5.11188, tau=0.00600, solver status=optimal
iteration=3, cost value=5.98156, tau=0.00720, solver status=optimal
iteration=4, cost value=5.98156, tau=0.00864, solver status=optimal
iteration=1, cost value=2.04377, tau=0.00500, solver status=optimal
iteration=2, cost value=4.35787, tau=0.00600, solver status=optimal
iteration=3, cost value=5.98156, tau=0.00720, solver status=optimal
iteration=4, cost value=5.98156, tau=0.00864, solver status=optimal
iteration=1, cost value=1.87883, tau=0.00500, solver status=optimal
iteration=2, cost value=5.40573, tau=0.00600, solver status=optimal
iteration=3, cost value=5.98156, tau=0.00720, solver status=optimal
iteration=4, cost value=5.98156, tau=0.00864, solver status=optimal
iteration=1, cost value=2.52339, tau=0.00500, solver status=optimal
iteration=2, cost value=5.17425, tau=0.00600, solver status=optimal
iteration=3, cost value=5.98156, tau=0.00720, solver status=optimal
iteration=4, cost value=5.98156, tau=0.00864, solver status=optimal
iteration=1, cost value=0.82473, tau=0.00500, solver status=optimal
iteration=2, cost value=4.39851, tau=0.00600, solver status=optimal
iteration=3, cost value=5.98156, tau=0.00720, solver status=optimal
iteration=4, cost value=5.98156, tau=0.00864, solver status=optimal
iteration=1, cost value=2.79651, tau=0.00500, solver status=optimal
iteration=2, cost value=5.54382, tau=0.00600, solver status=optimal
iteration=3, cost value=5.98156, tau=0.00720, solver status=optimal
iteration=4, cost value=5.98156, tau=0.00864, solver status=optimal
iteration=1, cost value=1.33748, tau=0.00500, solver status=optimal
iteration=2, cost value=4.69617, tau=0.00600, solver status=optimal
iteration=3, cost value=5.98156, tau=0.00720, solver status=optimal
iteration=4, cost value=5.98156, tau=0.00864, solver status=optimal
iteration=1, cost value=3.22432, tau=0.00500, solver status=optimal
iteration=2, cost value=5.07254, tau=0.00600, solver status=optimal
iteration=3, cost value=5.98156, tau=0.00720, solver status=optimal
iteration=4, cost value=5.98156, tau=0.00864, solver status=optimal
iteration=1, cost value=0.92069, tau=0.00500, solver status=optimal
iteration=2, cost value=4.56407, tau=0.00600, solver status=optimal
iteration=3, cost value=5.98156, tau=0.00720, solver status=optimal
iteration=4, cost value=5.98156, tau=0.00864, solver status=optimal
iteration=1, cost value=0.65441, tau=0.00500, solver status=optimal
iteration=2, cost value=4.79984, tau=0.00600, solver status=optimal
iteration=3, cost value=5.98156, tau=0.00720, solver status=optimal
iteration=4, cost value=5.98156, tau=0.00864, solver status=optimal
iteration=1, cost value=2.11828, tau=0.00500, solver status=optimal
iteration=2, cost value=5.50785, tau=0.00600, solver status=optimal
iteration=3, cost value=5.98156, tau=0.00720, solver status=optimal
iteration=4, cost value=5.98156, tau=0.00864, solver status=optimal
iteration=1, cost value=0.45015, tau=0.00500, solver status=optimal
iteration=2, cost value=5.09445, tau=0.00600, solver status=optimal
iteration=3, cost value=5.98156, tau=0.00720, solver status=optimal
iteration=4, cost value=5.98156, tau=0.00864, solver status=optimal
iteration=1, cost value=2.37936, tau=0.00500, solver status=optimal
iteration=2, cost value=5.15591, tau=0.00600, solver status=optimal
iteration=3, cost value=5.98156, tau=0.00720, solver status=optimal
iteration=4, cost value=5.98156, tau=0.00864, solver status=optimal
iteration=1, cost value=2.30266, tau=0.00500, solver status=optimal
iteration=2, cost value=5.30332, tau=0.00600, solver status=optimal
iteration=3, cost value=5.98156, tau=0.00720, solver status=optimal
iteration=4, cost value=5.98156, tau=0.00864, solver status=optimal
iteration=1, cost value=1.49262, tau=0.00500, solver status=optimal
iteration=2, cost value=5.06489, tau=0.00600, solver status=optimal
iteration=3, cost value=5.98156, tau=0.00720, solver status=optimal
iteration=4, cost value=5.98156, tau=0.00864, solver status=optimal
